GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1506  scen1447,39.89059718,38.59837611,35.361821,16.37388224,35.29167806,35.15768239,2.972153979,6.844933426,1.498416008,7.86179523,20.33315182,19.90000873,16.19719799,14.33057921,10.8433427,33.48653926,35.32266303,27.03575845,39.4740352,27.68686742,12.12864046,34.87265921,33.39513589,14.44470837
1507  scen1448,46.12663077,45.80871913,45.9131223,6.790476361,15.8838897,11.85951991,5.865120462,10.93361062,16.99300054,6.018697299,8.420573684,3.644557268,11.12485258,8.366942166,1.305646764,18.82808695,28.1179708,29.97873838,33.14137216,23.98727026,15.28589715,44.69466319,39.77187689,18.05315813
1508  scen1449,28.43472703,21.77006706,31.08860654,0.734015129,10.71045967,5.062489701,10.28054665,10.62469123,10.0756746,19.1131226,28.33651263,33.6013782,11.48131581,5.676528996,9.919573839,28.21443381,38.32414115,47.99544145,25.52175113,35.54805826,42.48452125,20.43755031,32.63609346,36.91947435
1509  scen1450,48.20739364,59.78005447,54.18946252,13.53385256,3.371975489,14.29642031,13.24664501,3.04811505,2.699747614,6.624039995,21.00351506,17.00179376,5.791001327,10.01456141,9.330067565,21.89744246,15.50331156,15.21163811,35.39073715,33.14916731,26.26082289,25.21176107,17.34324833,16.19804576
1510  scen1451,34.81841983,25.55636256,26.92367408,2.171076761,8.4597671,7.61729453,8.213234696,3.199098159,6.550483211,10.96817768,15.00937126,6.724866163,0.324060808,9.994068305,0.908894578,35.2294637,23.52642633,26.5858753,26.05023667,22.46008025,33.93362407,22.12151107,21.21659037,26.68560755
1511  scen1452,50.40041812,67.51294269,74.38833357,8.325441112,3.555559583,7.546596157,0.250068421,8.475173675,28.78585573,5.272879125,3.269801439,12.26150813,9.917723024,6.758829725,19.31781239,17.3604867,12.3561517,4.510710153,33.85126539,25.62856443,23.59457547,30.78750223,25.39218014,44.95576051
1512  scen1453,49.4923702,56.02724568,65.9855029,14.62912627,26.54370269,19.11327103,4.521266766,6.324674746,28.71162806,1.444367176,8.101855225,24.33927345,27.01789634,32.24738068,38.44868685,27.16532983,24.04661249,31.70097396,23.91678573,24.57720533,31.92466211,33.51913072,38.03508814,43.95127336
1513  scen1454,56.62404522,55.03163468,61.78960212,25.59315611,53.04582816,41.45174482,16.56548308,10.34469996,16.86979119,5.82028712,11.9205494,18.27690574,10.34961951,11.50372471,10.63821045,48.30611386,42.20334287,49.21750978,37.43042868,32.90112071,31.33161142,23.07200952,21.59741397,20.49790036
1514  scen1455,58.74062624,58.81222056,55.78546001,1.118946338,4.416078838,9.256462077,23.09053295,23.55334878,33.72499478,18.05842895,18.61665309,17.31484672,4.668418245,17.03099898,3.172619775,44.47975501,36.20053432,9.670114168,36.88930053,28.08095313,30.76539523,36.06421598,42.73095452,32.67441115
1515  scen1456,29.37209848,25.81868444,38.36792747,24.38741529,25.39888761,11.96687166,16.33643662,28.65657938,18.42094143,1.311004415,2.85661014,6.958360734,23.13142619,34.37398516,10.77955449,43.70727323,48.80247522,62.75147527,14.05687625,21.18598834,8.822998777,9.427307752,5.655710447,6.969919113
1516  scen1457,35.74867786,39.07328091,51.71457417,10.98111848,28.40893809,42.23927387,4.782866481,9.002414026,17.48135652,8.750734917,17.62837381,7.609070156,18.09069107,23.59639071,19.05003337,16.86881078,1.67308296,1.412434602,35.88221534,31.36552166,40.32985308,20.91708951,20.71066476,17.11397833
1517  scen1458,39.48476156,46.45899829,38.86368131,7.691761651,12.74599537,14.89337204,3.275350517,6.617976908,12.61586161,12.19329777,26.3257021,46.61440373,3.256824421,5.954757824,14.35241083,37.06800262,49.0250186,67.37849859,34.00441174,37.4460901,38.4755804,27.23727487,18.54326833,0.273071169
1518  scen1459,41.5771148,38.79781472,40.54428693,6.559504045,15.62948533,15.2839274,1.743348448,10.86433754,12.68555276,0.763688078,3.841544036,11.02041897,0.728370049,2.466345933,14.83754817,37.08615839,31.06234475,27.71304538,17.64551922,23.75711358,32.8879434,17.04935579,18.39590811,13.39345191
1519  scen1460,35.37394222,44.16251283,53.2143207,1.485027693,0.149908897,9.098574517,10.83611348,22.01026932,34.46335148,8.646886038,1.25920726,0.603204978,8.263517391,20.83981194,20.69087777,20.15759118,17.75545322,12.94798444,11.12551429,8.306267255,0.069872306,25.87024258,40.087787,40.5860614
1520  scen1461,29.46835811,47.12824647,50.06743912,7.993925095,11.88848231,16.41299248,23.76861758,39.58920788,44.32698918,7.0956202,9.514597403,7.332687599,5.800094916,16.09090172,27.47811793,34.35217608,26.04423807,18.67932311,29.73791559,29.55964166,37.05521511,27.21994585,48.28710298,41.09451851
1521  scen1462,44.54295119,43.73150928,55.98460161,7.142249302,13.8150898,18.05673601,1.374225949,7.260398487,27.58088899,4.342031084,3.759087639,6.770938008,0.420039662,13.06100047,26.76355283,29.51599283,30.52571253,19.7547463,34.73506923,33.10620401,40.61906796,38.27575868,30.88359734,35.7636925
1522  scen1463,48.06049632,54.58930462,56.81611164,6.575895059,2.664489107,7.475154204,23.36235004,30.00791603,24.62204348,2.364530338,12.18792065,9.906652399,7.937631911,17.41223217,30.03484589,28.51390447,25.46638012,27.68226904,22.6671506,20.04283599,11.73471939,31.5108471,31.90334052,30.14548175
1523  scen1464,45.22330676,39.72674147,23.89870322,4.591529679,21.18037911,31.15018936,1.852752323,4.717864023,6.09293721,0.429672486,16.76046678,16.11092758,2.544161212,4.077776762,10.8495067,31.21188038,23.6892945,26.61933047,28.26209289,14.57409441,10.82123347,29.66713334,21.5136851,9.119696166
1524  scen1465,17.25746827,20.4694279,30.26009044,16.29581897,19.10643703,30.75619222,13.17351283,19.56879189,7.788900311,12.16147879,6.209534187,9.196320312,7.149598401,7.136216124,3.597597622,26.88556159,9.428849183,5.650245081,17.80629736,16.33398061,17.38643894,32.98863219,45.55362726,29.53311977
1525  scen1466,40.60353592,27.97289838,29.76988109,1.488696367,6.907592172,3.4525236,3.90507392,9.885505995,11.93029128,0.442676375,3.094174027,5.042147391,15.69728086,28.42387471,22.85979906,9.665582706,12.13002162,10.37226387,34.271017,44.83469447,42.67261048,23.24926014,22.72015593,21.93194071
1526  scen1467,44.2465081,33.30508277,40.14339947,2.804079516,13.72508058,28.02092487,18.6660735,17.46984415,18.57426498,7.674262415,1.864287463,8.249674714,6.505996923,5.703452254,2.537239113,39.9935491,33.54014159,48.99049098,30.56656361,23.16875072,35.80894038,28.66299779,37.42904283,44.20596194
1527  scen1468,37.37088897,31.62091124,24.1920485,9.835976013,14.73011917,22.75147013,7.049378142,10.81846733,24.35972192,2.448629955,13.11311505,4.465603287,5.445743238,2.660359477,2.649499394,34.8824984,26.3878673,39.08905862,43.16927638,36.58614052,35.85996017,15.86614448,17.26619456,9.589258093
1528  scen1469,25.75941279,36.57306599,45.84855113,20.80563743,4.671929755,0.586220183,13.50317517,7.583220571,7.127261981,7.08297175,23.39329364,32.98251362,16.91971541,16.94175575,23.14551047,30.20943802,11.73341671,21.72035733,41.44377682,36.54628534,41.61942968,36.37507268,44.40111208,60.36528445
1529  scen1470,45.93552225,46.74953862,36.97605174,1.076341631,16.29674151,11.28448476,8.649574479,20.88663365,18.29575678,4.80718649,16.09121039,16.50272637,12.2755557,12.5180947,3.035363763,33.78427896,31.50335515,20.45990939,31.07154236,30.48442736,26.51999809,25.97194258,28.45010878,30.74851208
1530  scen1471,44.64978055,48.15497179,43.37580493,5.923252135,7.858661883,19.09139847,10.0158956,14.68373133,21.14558852,1.072385386,1.046424981,10.36918006,14.30859723,12.64454352,14.79161834,29.54897416,26.12336009,23.76903148,40.56858546,47.49110217,63.32651947,42.71833638,49.15252428,48.39861491
1531  scen1472,48.96915248,57.21790698,55.00048318,7.823406784,5.562405527,23.71238726,13.24663724,18.91820941,14.87295597,20.36999949,24.80120373,27.947444,5.616602479,0.795458593,2.77545427,39.92628191,46.85054355,41.88062518,38.74330957,43.79375167,47.22911552,23.21604042,35.37361107,29.71855557
1532  scen1473,21.0580629,19.43202986,25.25262325,4.61451338,8.658455725,10.05973484,9.197076358,4.469444053,4.644131653,22.13911414,17.84092798,21.05829716,7.072996494,26.7414343,47.50256328,25.20857483,30.59263838,35.83909946,28.58162595,29.91702666,31.00910557,37.73045468,40.33367861,43.33865724
1533  scen1474,16.03081954,10.52913467,8.357263492,2.634613102,3.432164156,13.21652623,30.41254124,5.933629605,3.008691068,12.25904143,33.73159039,38.56161961,19.28062353,10.09781719,1.566268538,27.98690439,32.71511299,10.14513864,36.28991951,49.76207024,52.02650906,26.12423217,34.1577268,47.32121774
1534  scen1475,30.89470367,27.78478677,8.434799199,28.23409201,13.05886525,5.218870315,6.647449678,16.17461992,5.627351747,8.481204909,4.802525059,0.011095978,5.2355966,10.12497363,25.76376813,34.26048272,26.95916432,34.05399585,22.30784554,7.326175847,8.604441504,26.86275785,40.55669946,41.36781969
1535  scen1476,42.69516267,37.72836365,48.16997515,18.70023608,23.73739097,19.98020544,17.26410101,34.6008709,16.06684662,14.16590161,0.98288226,3.2755063,8.071334613,2.043928037,3.448331468,38.77735715,49.33474765,53.8382913,26.2068356,27.06495057,15.06543367,39.94834432,58.2553701,63.87374276
1536  scen1477,40.2015891,47.78169133,46.16269336,13.45265748,3.877604362,5.648211301,5.881591058,11.57835368,3.116668983,5.246153612,6.438179288,2.533475627,12.87351381,23.68165252,20.94706579,34.05007587,45.30606812,50.64609724,39.43207451,29.4770035,33.55001634,42.01013165,40.56851719,39.89793313
1537  scen1478,26.4482863,41.45339843,36.00875466,6.362024497,12.55323992,20.64747022,23.46936865,26.77842876,25.83706752,12.74219705,20.52678683,18.04439567,0.12943764,2.195633062,10.29116972,39.08575177,36.77823709,24.72963468,29.81305026,32.30137445,23.33050466,32.12239072,40.4860709,42.5280284
1538  scen1479,34.35215616,25.94540906,23.80499953,19.55486694,11.8895262,3.53579639,3.667610632,18.86553509,9.779505689,12.45101772,17.59689246,17.09603881,1.448374789,2.178549055,7.536643079,41.72082036,31.01394688,37.7056225,42.16206814,36.74261319,35.2865847,24.91771145,20.77376387,23.06041428
1539  scen1480,45.41661561,36.87827464,40.51112103,16.00631349,20.37616466,20.77575361,7.242563396,8.613749659,15.13948735,13.1617158,30.54222865,28.63979445,6.274561451,16.99782349,15.02331816,21.21567966,26.15678624,21.05430008,37.14520364,27.03670067,31.44076479,14.79085229,7.205246524,0.281788342
1540  scen1481,27.64141927,30.48814604,30.05102369,3.488310547,7.995873818,3.494746223,15.7948324,23.87915467,8.862571398,11.38761881,12.9614079,18.66446649,0.808797176,15.10731375,7.545203947,31.73531515,26.93847313,26.47534497,14.15195202,18.8786292,15.94963461,61.53841512,49.23266029,35.94147457
1541  scen1482,54.3525365,38.37199894,35.76238611,32.63894874,34.71895654,28.69768061,14.61581169,22.21607526,26.19983231,18.46503593,30.01498279,36.60812486,17.00307922,25.91901431,48.95612731,39.42522094,27.24777963,29.01033261,22.76280906,31.70277036,32.32095334,22.87521836,23.05089632,10.57866003
1542  scen1483,40.59702898,60.89177256,52.3948228,17.2078977,13.58423024,18.1801767,6.483988976,5.068728213,21.38298827,17.30946089,20.80641361,29.00145107,19.33882402,6.557859455,4.185840549,10.30427805,0.97228763,6.835299242,21.56275426,24.18201935,15.75484239,13.74534073,1.395953441,5.693633602
1543  scen1484,26.81008498,14.16933708,30.97586176,14.52619328,11.45791828,12.63310632,9.414326381,13.92301375,14.57018263,30.17458276,41.57352558,53.24924607,8.653987953,22.98484573,26.40887698,40.64264558,55.43327241,57.72462494,27.27966811,31.73112001,34.71569922,28.98053461,43.52651491,45.57250938
1544  scen1485,44.49494016,36.55559446,41.69219449,4.954877644,1.720592924,3.344239468,18.80679599,26.92700719,50.53711971,14.69476116,3.841645491,1.791449116,3.269169635,12.10032012,6.586715591,33.12636322,29.4233237,34.37670714,32.32151313,32.90314736,43.13383345,24.19447611,24.51120768,25.94532811
1545  scen1486,52.45077541,48.34642473,30.24144242,11.70402113,12.2773449,4.409592001,16.6171759,1.64711393,14.20510632,7.817665446,1.850765767,30.12812774,3.937005788,1.767287769,7.306990759,33.5189686,36.01845915,20.30326335,30.30900853,34.24705758,41.83397303,23.33310389,28.97092246,33.43690925
1546  scen1487,31.20041419,17.23278654,26.07850058,1.385942691,1.999133576,11.38664007,18.23232134,18.90690627,34.24629512,4.799067304,5.354955256,7.469643178,2.215914285,10.62754209,12.73546166,19.36475413,0.659356888,5.364098303,8.394842137,2.399042692,1.155917922,16.11066423,5.742010441,10.52655052
1547  scen1488,38.96973959,39.22169214,36.4296889,14.73326784,26.75246049,26.27597092,8.919785404,3.240662528,5.475967512,14.39403415,16.14163622,11.31069604,31.85751018,28.22284329,10.47505721,30.16903843,25.45660199,6.942023094,34.10088855,37.31481808,37.47631227,28.69592515,30.59243837,29.20428128
1548  scen1489,37.0901799,25.29943696,10.93573374,18.8096964,26.28851402,33.4163904,19.18976427,37.42276227,47.81619951,1.388974074,6.336686903,13.46821032,10.17406796,3.006700911,3.543668997,33.66340059,27.95982711,18.74858892,30.05740814,40.21515909,38.89163612,23.70872912,17.00847146,38.76946311
1549  scen1490,39.89018848,54.55218843,39.12328099,3.565707865,3.691028613,18.45197396,6.243287954,16.83340698,18.65535556,25.92693953,14.35793912,4.796077857,18.11184053,33.69439365,40.87741136,37.27275048,14.04203747,15.56235307,32.78563964,33.39894855,26.00665783,19.34961685,10.96753374,18.06317411
1550  scen1491,54.30769688,53.48828058,46.19122189,3.076993301,12.78946814,14.23332301,4.71952263,11.35570331,15.37849845,20.69951387,34.16740133,24.8023654,26.18600194,34.16529345,35.94807364,10.06328383,13.20885974,28.68249784,28.5148217,32.95403622,37.35897991,18.62735551,16.44634257,25.82548929
1551  scen1492,56.93285761,61.34185797,64.29623792,2.214122613,13.74190014,7.230301816,16.12493129,27.81198305,27.10951199,1.822093529,2.748803287,7.426554244,8.309941347,15.3088587,0.21009379,47.11283121,41.37800378,48.54292974,26.60799936,44.09680378,59.10008815,31.29975675,21.79345381,14.07922941
1552  scen1493,41.57057778,30.9099163,38.42308933,5.302105448,21.43092528,37.37996066,12.38907666,9.457410853,20.94547475,5.60269573,12.16278634,9.040657064,4.03947221,1.16747092,11.59825554,17.13893916,1.767388639,12.39524688,31.8218858,30.0623422,28.76768776,28.46108437,24.74055395,20.46164519
1553  scen1494,23.91621192,17.24078674,29.87993957,12.93963518,19.5033712,26.7464501,7.671220213,22.77246056,22.95366425,12.10297896,5.511955601,0.065025626,4.625045578,6.782338867,6.942527255,27.03100717,21.80991308,21.45913992,27.30876153,23.98355238,15.37593902,33.72788303,23.15395742,28.17427032
1554  scen1495,41.32200054,37.04725676,47.55057517,10.97524612,7.571835443,6.61742338,9.149795805,17.57554101,22.13094725,0.884997735,18.33440369,24.44120991,2.639967458,1.735408503,13.40057283,31.77412655,37.39282044,37.35423458,28.38744854,36.43780957,41.77846982,25.31900831,20.04039153,15.97804342
1555  scen1496,61.26989046,52.33958279,53.44050583,1.616056019,6.520471438,19.41627535,28.06735888,40.00362563,26.76732109,11.53032331,11.62381501,15.99079699,17.51609682,14.9361885,25.71843681,35.72837476,30.24722504,31.71844619,39.07904955,25.205968,26.12686427,23.87321933,31.18423566,29.15399505
1556  scen1497,30.19396879,26.9127565,26.37575311,0.791950841,4.926094387,14.28180397,21.12102019,35.96937296,48.63814696,23.45506212,18.09760302,24.54520309,14.53082426,17.60333306,14.51757324,26.71936806,30.82983305,32.0873558,24.7607096,35.92860175,45.00781252,37.60116912,37.87560285,44.98134807
1557  scen1498,46.05077439,48.80335106,41.87816358,9.178246693,21.06302583,31.37175598,5.508851856,7.948784566,17.75645438,25.29170578,16.50585707,7.193269743,6.671129823,1.69912338,5.827513566,40.77786654,45.20954512,37.4261338,21.13337806,21.94846874,15.63715819,22.23610028,19.74779066,18.7723977
1558  scen1499,48.51570293,47.12227501,38.37191253,6.521400531,6.109045767,1.295535353,11.99500648,15.85193139,25.32012968,1.154411046,14.96387915,20.98610833,9.559664975,8.031812662,4.440415945,46.33881476,54.73663085,55.10142664,44.00840782,19.14569574,14.52956009,36.4078529,31.33308008,15.72337091
1559  scen1500,49.84960993,55.45649972,61.9004872,23.35600448,41.24057997,36.63564146,2.427111147,6.976526643,10.38951952,22.840989,22.6062516,17.83406211,11.15293309,14.09376123,8.213792879,27.48247633,2.102445967,0.537782548,52.46268161,52.1777767,39.70565801,20.64035902,29.73040338,42.97417394
1561  ;
1562   
1563  scalar PROBABILITY;
1564  PROBABILITY = 1/CARD(W);
1565  ;
1566   
1567   
1568  ** define tolerance threshold
1569  SCALAR TOL;
1570  TOL =0.07;
1571   
1572   
1573  Parameter last_z(scen);
1574   
1575  SCALAR G, GG, start_cost, ramp, uptime, downtime;
1576  G=130;
1577  GG=20;
1578  ramp=50;
1579  UPTIME =3;
1580  DOWNTIME=3;
1581   
1582  * maximum number of iterations in LR
1583  set iter number of subgradient iterations /iter1*iter10/;
1584  * maximum number of iteration in fixed (bound IR)
1585  set iterFIX iterations for fixed /iter1*iter30/;
1586   
1587   
1588  * time limit for each problem
1589  scalar time_limit;
1590  time_limit=2250;
1591   
1592  scalar n;
1593  n=card(scen);
1594   
1595  *Scalar which tells if LR converges
1596  scalar convergence;
1597   
1598  * Scaling of wind power scenarios ;
1599  scalar scale ;
1600  scale = 1;
1601  wind(scen,t) = scale* wind(scen,t) ;
1602  * Remove too many decimals in Solar
1603  wind(scen,t) = round(wind(scen,t),2) ;
1604   
1605   
1606  parameters max_store(t), min_store(t), max_charge, max_discharge;
1607   
1608   
1609  ** define tolerance threshold
1610  SCALAR threshold;
1611  threshold = floor(card(scen)*TOL)  ;
1612   
1613   
1614  parameter maxwind(t), minwind(t), dummywind(w,t) ;
1615  maxwind(t) =smax(w,wind(w,t)) ;
1616  dummywind(w,t) = wind(w,t) ;
1617   
1618  scalar it ;
1619  it = floor(card(w)*tol) + 1;
1620   
1621  * index of it
1622  set dummy(w);
1623  * make the dum_iter go till at least the size of it
1624  set dum_iter /dum_iter1*dum_iter100/;
1625  loop(t,
1626  loop(dum_iter$(ord(dum_iter)le it),
1627  * find the smallest wind value for this t
1628           minwind(t) = smin(w,dummywind(w,t)) ;
1629  * index of smallest wind value
1630           dummy(w) = yes$(dummywind(w,t) eq minwind(t)) ;
1631  * make the smallest wind value large
1632           dummywind(w,t)$dummy(w) =maxwind(t) ;
1633  ); );
1634  display minwind ;
1635   
1636   
1637   
1638  parameter BigMM(w), BigM(w,t);
1639  BigMM(w)= smax(t, wind(w,t));
1640  BigM(w,t)= G - wind(w,t) + minwind(t);
1641   
1642   
1643  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\subgradient_parameters.gms
1645  parameter lambda;
1646  parameter ldual value of Lagrangian dual ;
1647  parameter bound total value of Lagrangian dual ;
1648  scalar init_lambda, init_bound initial value of lambda dual LP objective from LP ;
1649  scalar num_iter          how many iterations we did ;
1650  scalar contin            stopping             /1/;
1651  parameter stepsize;
1652  scalar theta /2/;
1653  scalar originalTheta;
1654  originalTheta=theta;
1655  scalar noimprovement /0/;
1656  scalar upperbound ;
1657  parameter gamma           subgradient          ;
1658  parameter b;
1659  parameter norm;
1660  parameter norm2;
1661  scalar lowerbound;
1662  parameter lambdaprevious, deltalambda, results(iter,*), prev_w(scen,t), prev_y(t), prev_z(scen)  ;
1663  scalar profitFIXED;
1664  parameter  profit(iterFIX), yprevious(t), run_time(iterFIX);
1665   
1666   
1667  scalar m ;
1668  parameter   y_previous(scen,t), y_average_previous(t), weight_previous(scen,t);
1669  scalar profit_orig, t1, t2, exit_tol;
1670   
1671  scalar final_gap ;
1672   
1673  parameter lb(scen) ;
1674  parameter rho(t) ;
1675   
1676  scalar exit_tol ;
1677  exit_tol = 0.00001 ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\equations.gms
