GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
1398  scen1383,0,0,0,0,0,0,0.591586209,15.61391687,21.39681165,810.0078273,1121.535059,927.7873016,1415.118021,1332.624724,1113.239785,742.8157102,891.3267813,491.373832,190.904288,123.5900245,0,0,0,0
1399  scen1384,0,0,0,0,0,0,1.049686323,7.451884653,19.01026719,724.8879299,959.3006499,798.6364982,1267.133247,1389.662994,989.1413426,708.9767097,621.8954503,491.828711,211.8065076,128.2115356,0,0,0,0
1400  scen1385,0,0,0,0,0,0,0.18848689,10.44816731,85.14099647,580.0833612,856.3430922,1012.693132,1058.447804,1012.085524,1099.922463,858.7489365,629.7420547,484.1433015,163.1024221,129.5127882,0,0,0,0
1401  scen1386,0,0,0,0,0,0,0.408470987,10.43082268,128.6731846,616.3253989,994.374714,1281.684291,1102.374801,911.6021162,1252.620779,1143.163952,569.147995,415.97907,166.4146744,125.7516851,0,0,0,0
1402  scen1387,0,0,0,0,0,0,0.834060978,0.446193113,218.7767283,704.8694522,817.8189611,1162.522092,1230.983692,1253.914816,1303.832897,908.534161,697.2470817,451.8677294,199.8779663,118.4768135,0,0,0,0
1403  scen1388,0,0,0,0,0,0,0,8.295468068,143.1138493,625.695905,774.7513183,864.0423192,1221.323019,1353.545889,1260.066105,852.4758322,824.058463,530.5806264,200.4305779,105.1936068,0,0,0,0
1404  scen1389,0,0,0,0,0,0,0,19.63241367,133.3630466,534.8434069,694.5423889,904.7010179,1122.753883,1188.401607,1279.35381,825.5221047,672.7583298,477.4394599,196.8308796,115.3616515,0,0,0,0
1405  scen1390,0,0,0,0,0,0,0,17.36782493,122.1697151,747.2351564,886.633226,1210.17154,810.8722024,1124.661294,1544.05618,857.4179088,720.9259356,433.6935513,194.1760321,140.365678,0,0,0,0
1406  scen1391,0,0,0,0,0,0,0,15.11015265,158.748378,834.5434805,878.1594732,1307.678611,1140.209352,1028.067628,1295.31371,886.1697705,839.4867853,428.342612,176.7208091,145.7869033,0,0,0,0
1407  scen1392,0,0,0,0,0,0,0.193643079,13.97234828,0,395.0338665,747.9097424,894.373784,1347.506104,896.6415552,1044.96751,602.1898799,726.4348074,431.5071716,177.7543148,137.7255766,0,0,0,0
1408  scen1393,0,0,0,0,0,0,0.508322981,20.15566936,0,528.849494,801.4791582,909.8234604,1228.948529,1029.186265,1061.457884,657.989049,630.0144186,449.4803358,219.5107209,149.923951,0,0,0,0
1409  scen1394,0,0,0,0,0,0,0.331160251,33.0386581,85.25904449,916.1224861,923.8274489,1419.563463,1111.188546,1117.320638,1196.544127,928.5745028,779.2228646,455.9300934,222.4292952,125.83705,0,0,0,0
1410  scen1395,0,0,0,0,0,0,0.554793851,30.31507947,145.2862907,1016.974663,1025.573727,1544.068313,943.8974036,1284.371684,1367.203431,907.6631654,906.7250168,438.7987214,192.2532906,98.92759396,0,0,0,0
1411  scen1396,0,0,0,0,0,0,0.751164777,16.744984,87.39741937,977.9249246,1152.410569,1296.637573,1015.369741,1415.928311,1590.300433,1048.046161,801.4100969,475.2051937,183.2785859,134.1127536,0,0,0,0
1412  scen1397,0,0,0,0,0,0,1.373867218,29.5853321,0,944.6507852,921.8162441,915.2020396,1127.425208,1517.693098,1477.700194,1078.957186,731.5311529,515.2999005,202.5492726,133.3259581,0,0,0,0
1413  scen1398,0,0,0,0,0,0,0.780563685,33.53523919,0,696.2068749,788.1329366,988.9391499,1476.222629,1417.285285,1187.863973,932.0693329,663.2065797,485.6166451,207.9935671,129.180488,0,0,0,0
1414  scen1399,0,0,0,0,0,0,0,11.13400034,14.71361863,519.3004569,1236.891688,933.9987103,1386.120059,1188.210458,1233.670498,1008.897486,651.5311407,447.9599311,178.7147851,137.6749449,0,0,0,0
1415  scen1400,0,0,0,0,0,0,0,4.745507906,104.0316731,644.5112159,1104.125936,691.0691919,1063.476572,1395.548851,1278.111863,1044.674172,704.2113872,437.6197145,180.530218,121.6295526,0,0,0,0
1416  scen1401,0,0,0,0,0,0,0,44.18830279,179.5548901,677.4621831,1019.678639,854.2942242,1010.988613,1395.397462,1171.563889,909.1132083,771.5766501,524.7778309,206.5474691,123.1288074,0,0,0,0
1417  scen1402,0,0,0,0,0,0,0.589752622,59.06415043,213.2410276,679.3577436,1312.511184,1369.218043,979.2677155,1013.464065,994.6620561,993.6593057,815.0936908,448.5358163,217.4886094,103.4420864,0,0,0,0
1418  scen1403,0,0,0,0,0,0,0.431035941,49.78958783,224.7573337,544.7211235,735.6083776,1359.791884,927.4878936,1130.283779,1160.611544,1302.732602,810.4308554,371.7678649,211.4580595,103.4497218,0,0,0,0
1419  scen1404,0,0,0,0,0,0,0.223559958,40.54779456,124.8081573,704.8353347,409.5598101,736.191808,906.6347653,1474.938883,1239.413436,1254.561018,844.1276524,420.9189738,223.1905706,144.4477332,0,0,0,0
1420  scen1405,0,0,0,0,0,0,0.262379259,32.43916007,0,740.2838171,779.9994105,775.9895481,863.6345617,1251.70028,1506.120087,863.5623856,949.9667182,386.7791239,232.9112999,142.084961,0,0,0,0
1421  scen1406,0,0,0,0,0,0,0.046965338,25.43373462,0,418.1654511,592.4108395,1235.651041,1106.701607,977.0712244,1729.750561,748.6138592,833.7216652,455.881713,193.8029378,120.9483281,0,0,0,0
1422  scen1407,0,0,0,0,0,0,0.624126799,16.69174257,86.01887134,540.8142602,393.4402806,1452.292575,1335.94252,1092.777435,1544.550579,903.731541,639.718255,488.3632149,179.2667151,118.2534946,0,0,0,0
1423  scen1408,0,0,0,0,0,0,0.208081795,30.21552452,219.4419473,727.1323551,785.4401901,1124.440258,1077.817751,1344.616422,1245.621764,1106.916643,833.3894568,459.4548924,179.8192841,115.3440793,0,0,0,0
1424  scen1409,0,0,0,0,0,0,0,44.58342699,235.2731168,601.2647813,807.3043602,888.6386374,1119.239519,1161.930532,1146.653116,1122.072968,776.2037815,472.3623211,165.834583,107.3609332,0,0,0,0
1425  scen1410,0,0,0,0,0,0,0.371497318,50.02158318,128.2921634,611.5234556,482.0549305,1274.831689,1194.293535,1100.86824,1259.947017,819.7056201,548.2344846,475.2066139,174.4317532,121.6039029,0,0,0,0
1426  scen1411,0,0,0,0,0,0,0.02970411,15.0752111,156.1209163,902.5977099,688.7112231,1326.866524,1256.252724,1446.424526,1470.078503,893.592393,685.2526236,526.3387429,179.5756511,132.3606053,0,0,0,0
1427  scen1412,0,0,0,0,0,0,0,18.0171076,148.9022245,765.6678147,1185.322008,1270.04248,1245.903604,1497.478969,1259.735375,1192.401415,916.2434359,483.2166134,188.6754268,117.9581569,0,0,0,0
1428  scen1413,0,0,0,0,0,0,0,43.92937466,60.84672528,675.2149739,1133.052329,970.4857422,1028.871799,1316.49988,1037.773031,946.8205612,822.7356281,469.5043217,175.806056,113.7859442,0,0,0,0
1429  scen1414,0,0,0,0,0,0,0.062870171,45.80054235,147.8928706,1006.597213,1083.498887,731.6721032,1309.385659,1153.06711,1366.478126,899.9984592,762.129657,419.3961494,166.3437662,109.8079836,0,0,0,0
1430  scen1415,0,0,0,0,0,0,1.157652119,28.52221829,230.2082246,935.2052386,1118.243796,1187.763024,1386.687897,1021.909795,1196.716908,1068.204233,625.276174,423.0839642,155.718247,108.8576776,0,0,0,0
1431  scen1416,0,0,0,0,0,0,0.109059531,9.969640555,127.1441432,871.9464259,942.3615677,1282.243608,1208.751978,1119.94147,747.5847464,749.8757807,512.7412562,534.1817748,167.3862862,104.851961,0,0,0,0
1432  scen1417,0,0,0,0,0,0,0,8.943774189,0,1187.599894,961.7004453,1019.647679,944.2731617,1313.487089,842.707945,723.8465966,822.7374895,558.9109055,191.0768357,103.4021116,0,0,0,0
1433  scen1418,0,0,0,0,0,0,0,9.33617964,0,1127.21893,896.3629274,937.7114101,791.1792431,1628.051876,1134.116776,1053.915872,821.6863585,511.3880822,197.5581172,116.333695,0,0,0,0
1434  scen1419,0,0,0,0,0,0,0,20.16132122,127.8643098,834.6423535,643.0301929,765.3304951,798.5991678,1528.531417,1260.710558,1002.522331,727.6875144,472.7355733,209.7412694,131.327276,0,0,0,0
1435  scen1420,0,0,0,0,0,0,0,10.04492569,81.46029826,888.9513324,650.6179623,1030.945549,834.8788752,1232.023624,1341.653135,952.307098,954.9004025,472.7384571,167.2458161,135.1396397,0,0,0,0
1436  scen1421,0,0,0,0,0,0,0.194651726,15.88263593,97.25720497,895.4161184,900.4086933,1132.429652,1136.958115,1020.481427,1473.29027,1166.484024,991.7456576,454.941516,162.5452351,104.0400268,0,0,0,0
1437  scen1422,0,0,0,0,0,0,0.510000818,18.50948397,95.53235421,766.729515,926.2997902,1011.211062,1325.231468,1060.472122,1215.654864,1240.647818,787.8084797,452.8094661,184.6006205,97.54073063,0,0,0,0
1438  scen1423,0,0,0,0,0,0,0,0,125.8350692,569.4621196,704.7230403,1105.990893,1330.236798,1178.553927,992.0186018,1241.552297,725.7033305,470.5292621,163.8742773,116.4926954,0,0,0,0
1439  scen1424,0,0,0,0,0,0,0,0,117.0024924,528.0218533,445.9994475,934.9523088,1271.669582,1102.208945,1226.585828,1103.383338,787.8670578,454.4388155,158.2721887,114.4823032,0,0,0,0
1440  scen1425,0,0,0,0,0,0,0.671224898,0,80.45230218,541.8169379,445.5734072,989.8557774,991.4908847,1156.328421,1078.638383,826.4906991,821.0238966,374.902522,187.110181,135.6928809,0,0,0,0
1441  scen1426,0,0,0,0,0,0,0.903971896,0,119.7843842,394.0294215,909.2218283,1522.600595,1013.319414,1036.608316,1009.556406,858.3460838,930.2880602,368.4828927,194.7227691,144.5903281,0,0,0,0
1442  scen1427,0,0,0,0,0,0,0,9.562016756,162.2010461,658.9581317,1218.83463,1044.049842,1242.266182,1119.965932,1212.884638,912.9143768,902.720335,439.0151912,173.1139905,112.6611717,0,0,0,0
1443  scen1428,0,0,0,0,0,0,0,32.30050426,27.83650949,888.6520743,995.8334958,746.58678,881.2029397,1149.510437,1258.584978,963.6248274,685.014486,502.7175559,194.0367212,106.3568287,0,0,0,0
1444  scen1429,0,0,0,0,0,0,0,36.01445385,6.773717412,762.8701666,809.2858573,1105.249585,815.0049386,785.6124622,1293.347391,1272.333157,582.542768,478.5865888,200.0062639,109.6219225,0,0,0,0
1445  scen1430,0,0,0,0,0,0,0,44.85841732,141.9940141,770.3293012,919.6497938,909.7089497,1046.188441,938.5589918,1198.315028,1071.565932,604.1597076,458.2811438,171.9596859,116.807794,0,0,0,0
1446  scen1431,0,0,0,0,0,0,0,46.04863051,133.2962219,612.1079349,1219.991687,1223.098159,1020.978377,1663.938062,1187.094651,961.7818,686.9194434,466.3846498,216.8517761,120.6938755,0,0,0,0
1447  scen1432,0,0,0,0,0,0,0,18.02120885,31.63282694,587.0849815,1262.671329,1101.891168,1154.434944,1430.136389,1292.979826,1184.190352,690.8221265,471.9811768,227.8454615,115.9836027,0,0,0,0
1448  scen1433,0,0,0,0,0,0,0,0,0,743.9112365,856.2082645,912.9597762,1254.494581,1073.839094,1266.116749,1078.770988,557.4334672,514.8085013,159.5281707,111.4618879,0,0,0,0
1449  scen1434,0,0,0,0,0,0,0.811918661,0,40.68700857,724.7932298,852.1654366,1103.47138,1080.391307,1024.277686,1213.394838,962.2822464,752.1464601,523.1405148,169.1566664,117.4093078,0,0,0,0
1450  scen1435,0,0,0,0,0,0,0.708145925,17.70229935,0,605.8161997,1096.990903,910.5642266,1079.158744,1089.782356,1074.603324,1086.429245,797.5481683,443.6716769,228.2735698,142.8179025,0,0,0,0
1451  scen1436,0,0,0,0,0,0,0.213499007,34.73138243,0,879.0085867,978.3135114,735.0197693,1096.289513,1477.017491,1003.930099,1154.640491,636.6008826,408.1992566,211.3317215,154.9961891,0,0,0,0
1452  scen1437,0,0,0,0,0,0,0.164763673,19.12090884,14.70251102,938.9956137,836.225452,487.9534799,989.7722651,1505.696139,834.6680769,1086.113008,622.9734849,455.4035245,188.263209,119.60778,0,0,0,0
1453  scen1438,0,0,0,0,0,0,0,24.52976766,38.87594514,441.7085306,885.3703972,490.9937785,1006.972435,1416.434404,830.7808865,1119.077965,668.5669864,477.1458554,183.3059816,115.3739573,0,0,0,0
1454  scen1439,0,0,0,0,0,0,0.015251272,26.85865098,91.89439094,264.8049695,1128.375409,790.8682819,860.7984799,1328.27328,802.8560342,1025.597942,681.3640011,458.8833079,176.319782,151.8699873,0,0,0,0
1455  scen1440,0,0,0,0,0,0,0.80387523,20.43234739,68.22111727,470.7059152,1215.015002,669.2359169,781.2054189,1424.602144,778.0568729,828.8436586,660.9131037,484.05105,213.0395573,146.8057698,0,0,0,0
1456  scen1441,0,0,0,0,0,0,0.568759398,33.36378935,128.7161467,538.8709556,1224.545542,761.8259429,1128.061064,1028.642727,1040.898319,823.2684355,664.202423,457.1915167,194.0475097,121.1480319,0,0,0,0
1457  scen1442,0,0,0,0,0,0,0.78549817,37.48747661,143.4296712,662.132783,1208.997994,1437.13448,1203.635256,773.169123,812.8331833,1107.081418,727.9173336,402.361988,166.7999831,119.1531607,0,0,0,0
1458  scen1443,0,0,0,0,0,0,0.378773288,21.49208253,78.82197851,930.8306618,1062.656547,1589.146743,1161.388585,1180.486598,729.9034409,1050.418875,818.7608752,501.2830947,153.4334576,125.6494735,0,0,0,0
1459  scen1444,0,0,0,0,0,0,0,10.05162837,0,775.897345,716.2840322,987.2796227,1412.260044,1258.133747,952.3175401,907.1000958,683.9362076,482.4056713,125.2212221,132.0761285,0,0,0,0
1460  scen1445,0,0,0,0,0,0,0,18.68895461,0,542.331596,646.3617282,886.7577033,1190.454537,1128.855296,1116.489613,953.8972191,672.3590548,455.8010445,146.6204393,139.5588224,0,0,0,0
1461  scen1446,0,0,0,0,0,0,0,31.97883064,136.2757882,618.3186627,953.6656526,1476.873759,1211.445913,954.5695098,1153.530536,941.615559,934.080179,516.055153,205.1259209,137.4913991,0,0,0,0
1462  scen1447,0,0,0,0,0,0,0,36.62398991,57.00627561,640.2295133,1203.490672,1602.723057,1104.496581,1048.85669,1019.174189,1015.997543,956.2248526,548.0695145,220.4394948,135.761967,0,0,0,0
1463  scen1448,0,0,0,0,0,0,0,21.18121147,24.83321625,849.6055086,993.4834885,1393.164635,1004.531627,1003.515864,1168.088151,995.0906472,710.7136083,570.850119,187.8626366,141.0633198,0,0,0,0
1464  scen1449,0,0,0,0,0,0,0.262823515,21.28286361,32.38609081,1107.421713,593.6649231,1253.500374,1266.674372,1003.619581,1200.85038,933.6927646,726.9811162,506.2281643,202.1435262,135.8777479,0,0,0,0
1465  scen1450,0,0,0,0,0,0,0,29.88255114,0,810.8600858,803.1914843,721.2500667,1283.840302,1190.825039,1170.561154,1096.016168,775.8552201,468.4154922,216.5028007,119.6198133,0,0,0,0
1466  scen1451,0,0,0,0,0,0,0,27.34902878,96.60523013,583.6647921,698.3664777,756.8470349,1001.260517,1131.883386,1156.614633,1150.409009,638.8143585,458.2969613,189.2854013,118.131038,0,0,0,0
1467  scen1452,0,0,0,0,0,0,0,17.05737817,313.9459387,539.7179637,614.6786252,1140.755641,924.1078565,1397.728833,1330.208336,1064.97326,583.990577,464.9039519,172.4776301,125.6484059,0,0,0,0
1468  scen1453,0,0,0,0,0,0,0.552906068,2.675389477,297.2459269,754.4540797,784.6965042,1085.608542,1145.102345,959.5787452,1226.749463,955.7550479,679.6424232,443.9895596,200.3118686,129.0266778,0,0,0,0
1469  scen1454,0,0,0,0,0,0,0.63682472,3.33191216,187.2571724,1055.652536,544.4003329,956.9030348,1058.961672,550.0175992,811.6349255,968.9505941,671.7493588,444.4291876,199.8106863,142.3487183,0,0,0,0
1470  scen1455,0,0,0,0,0,0,0.476231669,15.21671885,101.9739417,1281.882179,634.3860916,838.6992715,1051.024218,1164.462665,1093.0532,970.3135312,559.1823373,468.3412204,199.9065336,144.0225918,0,0,0,0
1471  scen1456,0,0,0,0,0,0,0.705439357,21.59179491,89.62307439,1059.397558,1061.521105,739.9845262,1041.413567,1222.376197,1312.954384,835.1269247,616.4792296,416.6439916,195.8523586,130.7831776,0,0,0,0
1472  scen1457,0,0,0,0,0,0,0.27675231,21.97595149,73.16997319,562.5465579,1098.888218,677.5904549,1075.540353,1151.668385,963.8419215,685.3608941,681.6141127,458.956098,203.4176366,129.2432911,0,0,0,0
1473  scen1458,0,0,0,0,0,0,0.563609849,10.01853466,65.77218133,568.348463,833.7363655,1085.054776,1198.716045,1251.586366,899.2234234,742.9963653,636.6533542,444.4638567,220.1857891,133.2566377,0,0,0,0
1474  scen1459,0,0,0,0,0,0,0.881450338,12.37600119,115.4535076,603.8909426,857.916638,1057.919573,1170.36127,1152.171064,1330.556848,1074.101626,694.4622201,471.0441371,182.1844063,129.4313204,0,0,0,0
1475  scen1460,0,0,0,0,0,0,1.020461,16.55366558,136.2997663,326.5537926,736.2117232,974.3207354,1030.452295,1336.308936,1230.83928,912.2601411,722.4162094,561.6372005,172.0718686,129.4095577,0,0,0,0
1476  scen1461,0,0,0,0,0,0,0.04799426,7.784475569,0,230.9827427,645.4622079,1590.149012,822.3380009,1206.533215,829.8466025,577.5203279,691.4860175,496.0497215,184.7704558,132.7139089,0,0,0,0
1477  scen1462,0,0,0,0,0,0,0,8.538586842,60.0736818,683.973008,965.1796881,1487.50745,1059.387829,1071.2342,929.7586861,712.1386012,595.7533416,493.566247,178.6084869,120.9701544,0,0,0,0
1478  scen1463,0,0,0,0,0,0,0,13.13779213,189.6621864,738.5146152,679.4011662,1234.026213,1267.99203,1418.813024,1079.488304,1064.500126,615.0369437,488.7266022,155.7105571,122.2984932,0,0,0,0
1479  scen1464,0,0,0,0,0,0,0,27.60450243,247.0534734,467.0122231,605.3294038,1479.215,1195.772007,1512.389567,996.7370941,1045.296677,846.9424844,387.1490072,170.3390062,137.6164822,0,0,0,0
1480  scen1465,0,0,0,0,0,0,0,20.73600616,176.5349289,617.9286035,907.7412511,1447.253856,974.9021452,1520.149561,1009.917182,850.3588073,736.1557813,362.2218056,193.8858538,124.6773486,0,0,0,0
1481  scen1466,0,0,0,0,0,0,0,16.30344339,18.79418157,634.9182636,998.8873819,1205.024332,1113.490881,1258.979333,1051.592123,820.1565102,515.1082443,378.304156,227.3512884,123.2676067,0,0,0,0
1482  scen1467,0,0,0,0,0,0,0,22.12684357,25.97456816,735.203034,1031.617083,1220.342977,1652.984618,871.328338,1136.928314,890.1175795,728.6582259,385.2424247,245.4152355,127.7958864,0,0,0,0
1483  scen1468,0,0,0,0,0,0,0,23.04234026,59.15544531,511.4064993,755.2105711,1318.45052,1560.207335,1014.734815,1238.062153,972.1297677,932.8928767,411.169871,197.1725667,127.392165,0,0,0,0
1484  scen1469,0,0,0,0,0,0,0.796301456,19.48929722,215.3117355,392.617124,937.0460933,1005.502166,1134.573918,1028.733049,1192.946927,914.2149634,717.0490879,440.8179345,151.7827246,138.4144305,0,0,0,0
1485  scen1470,0,0,0,0,0,0,0.565843571,18.08414283,236.4956814,735.531509,1117.474397,955.0307984,1253.196144,1083.448631,1411.160244,799.5478456,644.0865219,491.4436202,168.8003909,126.0774538,0,0,0,0
1486  scen1471,0,0,0,0,0,0,0.117256395,34.67183687,91.16994801,730.8871317,964.7356488,980.3271298,1672.919266,1228.702841,1305.704652,823.5863612,777.0864857,495.6460831,188.2353262,100.4578456,0,0,0,0
1487  scen1472,0,0,0,0,0,0,0,33.83800017,8.550913741,467.6808484,1100.436828,1072.05062,1650.819802,1440.000678,950.3560494,942.0061782,637.9658078,427.4015281,180.6610806,106.6741274,0,0,0,0
1488  scen1473,0,0,0,0,0,0,0,30.62588543,71.10966796,399.7312906,1061.37174,1101.265809,1441.694708,1648.277666,1320.989552,935.3257393,596.6429707,423.5956161,172.3744822,130.9574753,0,0,0,0
1489  scen1474,0,0,0,0,0,0,0,21.73663486,121.0253551,557.4673088,1158.172107,1034.650598,1247.471558,1250.207671,1410.949156,1039.371229,561.2152878,390.7705757,186.3778419,131.01776,0,0,0,0
1490  scen1475,0,0,0,0,0,0,0,9.840794228,12.54310987,612.3900419,985.9781445,816.0343838,1052.583906,1004.21611,976.3648584,1078.852273,642.6102583,366.9819699,191.4101248,129.4347991,0,0,0,0
1491  scen1476,0,0,0,0,0,0,0,9.998939443,0,596.7606151,887.752527,827.4213193,616.2630887,1140.595839,959.6939055,1001.416161,796.1699789,388.0943543,198.8545756,122.4286339,0,0,0,0
1492  scen1477,0,0,0,0,0,0,0,13.13390955,92.44346377,320.7950186,1266.061116,1225.258636,400.1819439,1410.205153,1374.491685,1094.546017,770.9587685,403.888862,210.7108151,126.3333932,0,0,0,0
1493  scen1478,0,0,0,0,0,0,0.663727365,17.34300487,157.4214885,502.0463638,1371.734782,1401.992359,821.5474934,1574.138433,1538.191773,1097.249532,708.6368817,445.9125499,212.6574706,118.391653,0,0,0,0
1494  scen1479,0,0,0,0,0,0,0.192580624,15.80963631,165.9290053,685.0173073,1416.109985,1144.026548,1005.396391,1362.919051,1409.592939,981.8243353,742.8326485,456.8431783,216.6033102,112.4344099,0,0,0,0
1495  scen1480,0,0,0,0,0,0,0,22.92798672,65.96729354,574.9322868,905.117972,662.1990575,1015.939789,1124.301692,1333.496163,976.0761069,887.0484907,397.4631945,191.3396729,111.9675569,0,0,0,0
1496  scen1481,0,0,0,0,0,0,0.464612162,10.87376352,17.55884102,625.9164755,519.2425398,1010.571116,1159.027782,1234.388768,986.9156421,977.7954704,765.7122502,382.4401142,159.5198099,108.5130255,0,0,0,0
1497  scen1482,0,0,0,0,0,0,0.813678267,6.181529574,34.3532423,674.2547772,938.328956,1178.862539,1267.573634,1100.633064,915.5857417,1077.433673,523.2277149,417.2580295,150.1388057,118.2502854,0,0,0,0
1498  scen1483,0,0,0,0,0,0,0.348132344,13.47521589,69.34897905,695.5244355,936.117244,834.3642373,1364.179331,845.1970741,1063.249427,1217.215442,565.7372425,394.1297467,185.1474886,112.5709976,0,0,0,0
1499  scen1484,0,0,0,0,0,0,0,6.469576903,86.47047615,774.5310307,1024.900689,572.0837108,1455.357274,1257.761062,1134.838196,1212.664114,731.0455572,398.5622026,215.9290952,120.1055898,0,0,0,0
1500  scen1485,0,0,0,0,0,0,0,12.11540871,10.36201691,699.2126379,867.1199921,803.5088093,935.1508269,1139.151952,1300.618126,1141.439928,732.381277,389.1336934,181.3035554,146.9704199,0,0,0,0
